BookData_needsupdating,"Type (1cancer, 2mental, 3addiction, 4infectious, 5contested)_needsupdating",Disambiguate,Capitalization_Sensitive,Round,Acronym_periods,StigmaWord_PulledOut_needsupdating,Reconciled_Name,Name2,DisambiguatedSynset_Keep,PlottingGroup,Plot,Exclude_disease_from_cleaning_(result_from_folding),Replaced_in_wvmodels_by_weighted_average,Plot_before_folding_in_certain_adj_forms,DiseaseorExtra,Notes,MoreNotes
,,,,,,,epilepsy_folded,,,neurological,Yes,Yes,,,Disease,"this word-vector was added in after training the word embedding on cleaned data (and is the result of the weighted average of the word vectors for epilepsy and epileptic), there is no entry for the variabel ""Round"" here so this row is ignored when reconciling/disambiguating the raw text data",
,,,,,,,drug_addiction_folded,,,addictions,Yes,Yes,,,Disease,"this word-vector was added in after training the word embedding on cleaned data (and is the result of the weighted average of the word vectors for drug addiction and drug addict);  there is no entry for the variabel ""Round"" here so this row is ignored when reconciling/disambiguating the raw text data",
,,,,,,,obesity_folded,,,behavioral,Yes,Yes,,,Disease,"this word-vector was added in after training the word embedding on cleaned data (and is the result of the weighted average of the word vectors for obesity and obese);  there is no entry for the variabel ""Round"" here so this row is ignored when reconciling/disambiguating the raw text data",
1,2,,,1,,,ADHD,ADHD-ADD,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,ADHD/ADD,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,ADD-ADHD,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,1,,ADHD,A.D.D.-A.D.H.D.,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,1,,ADHD,A.D.D./A.D.H.D.,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,1,,ADHD,A.D.D._A.D.H.D.,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,ADD/ADHD,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,attenton deficit disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,hyperkinetic disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,disturbance of activity and attention,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,hyperkinetic impulse disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,hyperkinetic reaction of childhood,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,ADHD,hyperkinesis,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,2,,,ADHD,attention deficit hyperactivity disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,2,1,,ADHD,A.D.H.D.,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,2,1,,ADHD,A.D.D.,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,1,2,,,ADHD,ADD,Synset('attention_deficit_disorder.n.01'),neurodevelopmental,Yes,,,Yes,Disease,"""add"" is capitalization sensitive and/or needs to be disambiguated. Decided to just use capitalization",
1,2,,,1,,,ADHD,attention deficit hyperactivity,,neurodevelopmental,Yes,,,Yes,Disease,,
0,3,,,1,,,Alcoholism,alcohol abuse,,addictions,Yes,,,Yes,Disease,,
0,3,,,1,,,Alcoholism,alcohol dependence,,addictions,Yes,,,Yes,Disease,,
0,3,,,1,,,Alcoholism,alcohol addiction,,addictions,Yes,,,Yes,Disease,,
0,3,,,1,,,Alcoholism,alcohol addictions,,addictions,Yes,,,Yes,Disease,,
0,3,,,1,,,Alcoholism,alcohol use disorder,,addictions,Yes,,,Yes,Disease,,
0,3,1,,6,,1,Alcoholism,alcoholic,"Synset('alcoholic.n.01'), Synset('alcoholic.s.02')",addictions,Yes,,,Yes,Disease,"Alcoholic as noun (not adjective). Not doing plural to avoid alcoholics anonymous.  Do after non alcoholic, and  after Alcoholic liver disease",
1,,,,1,,,Alpha_One,Alpha-1,,genetic,Yes,,,Yes,Disease,,
1,,,,1,,,Alpha_One,antitrypsin deficiency,,genetic,Yes,,,Yes,Disease,,
1,,,1,1,1,,ALS,A.L.S.,,neurological,Yes,,,Yes,Disease,,
1,,,,1,,,ALS,Amyotrophic lateral sclerosis,,neurological,Yes,,,Yes,Disease,,
1,,,,1,,,ALS,Lou Gehrig's Disease,,neurological,Yes,,,Yes,Disease,,
1,,,,1,,,ALS,motor neuron disease,,neurological,Yes,,,Yes,Disease,,
1,,,,1,,,ALS,motor neurone disease,,neurological,Yes,,,Yes,Disease,,
1,,,,1,,,Alzheimer,Alzheimer's disease,,neurological,Yes,,,Yes,Disease,before alzheimer's,
1,,,,1,,,Alzheimer,Alzheimers disease,,neurological,Yes,,,Yes,Disease,,
1,,,,2,,,Alzheimer,Alzheimers,,neurological,Yes,,,Yes,Disease,,
1,,,,2,,,Alzheimer,Alzheimer's,,neurological,Yes,,,Yes,Disease,,
0,2,,,1,,,Anorexia,anorexia nervosa,,eating disorders,Yes,,,Yes,Disease,,
0,2,,,2,,1,Anorexia,anorexic,,eating disorders,Yes,,,Yes,Disease,,
0,2,,,2,,1,Anorexia,anorectic,,eating disorders,Yes,,,Yes,Disease,,
0,2,,,2,,1,Anorexia,anorexics,,eating disorders,Yes,,,Yes,Disease,,
0,2,,,2,,1,Anorexia,anorectics,,eating disorders,Yes,,,Yes,Disease,,
0,2,,,1,,,Anxiety_Disorder,generalized anxiety disorder,,mental,Yes,,,Yes,Disease,separate out social anxiety (this one in round 2),
0,2,,,2,,,Anxiety_Disorder,anxiety disorder,,mental,Yes,,,Yes,Disease,separate out social anxiety (this one in round 2),
0,2,,,2,,,Anxiety_Disorder,anxiety disorders,,mental,Yes,,,Yes,Disease,separate out social anxiety (this one in round 2),
1,,,,1,,,Arthritis,rheumatoid arthritis,,musculoskeletal,Yes,,,Yes,Disease,,
1,,,,1,,,Arthritis,psoriatic arthritis,,musculoskeletal,Yes,,,Yes,Disease,"*not including arthritic, since it seems to be more a symptom based on w2v similarities",
1,,,,2,,,Arthritis,osteoarthritis,,musculoskeletal,Yes,,,Yes,Disease,,
1,,,,2,,,Arthritis,arthropathy,,musculoskeletal,Yes,,,Yes,Disease,,
1,,,,2,,,Arthritis,arthropathies,,musculoskeletal,Yes,,,Yes,Disease,,
1,,,,2,,,Arthritis,spondylosis,,musculoskeletal,Yes,,,Yes,Disease,,
1,,,,1,,,Asthma,chronic asthmatics,,autoimmune,Yes,,,Yes,Disease,"before ""athsmatic""",
1,,,,1,,,Asthma,chronic asthmatic,,autoimmune,Yes,,,Yes,Disease,"before ""athsmatic""",
1,,,,1,,,Asthma,chronic asthma,,autoimmune,Yes,,,Yes,Disease,"before ""athsma""",
1,,,,2,,,Asthma,asthmatic,,autoimmune,Yes,,,Yes,Disease,"could separate out ""asthmatic"" and ""asthma"" but probbaly too few word counts, and not same idea of stigmatized idnetity as ""depressed"" or ""schoziphrenic,"" for example",
1,,,,2,,,Asthma,asthmatics,,autoimmune,Yes,,,Yes,Disease,,
1,,,,1,,,Atherosclerosis,atherosclerotic vascular disease,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,,Atherosclerosis,atherosclerosis,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,,Atherosclerosis,hardening of the arteries,,behavioral,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,Autism spectrum disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,Asperger's spectrum disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,Aspergers spectrum disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,asperger's disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,aspergers disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,autism disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,asperger's disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,1,Autism,autistic,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,2,,,Autism,autism spectrum,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,2,,,Autism,aspergers spectrum,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,2,,,Autism,spectrum disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,2,,,Autism,asperger's spectrum,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,3,,,Autism,asperger's,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,3,,,Autism,aspergers,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,pervasive developmental disorder,,neurodevelopmental,Yes,,,Yes,Disease,,
1,2,,,1,,,Autism,pathological demand avoidance,,neurodevelopmental,Yes,,,Yes,Disease,,
0,2,,,1,,,Bipolar_disorder,manic depression,,mental,Yes,,,Yes,Disease,make sure do do BEFORE depressive and depresssion,
0,2,,,1,,,Bipolar_disorder,manic-depressive,,mental,Yes,,,Yes,Disease,,
0,2,,,1,,,Bipolar_disorder,manic-depressives,,mental,Yes,,,Yes,Disease,,
0,2,,,1,,,Bipolar_disorder,manic depressives,,mental,Yes,,,Yes,Disease,,
0,2,,,1,,,Bipolar_disorder,manic depressive,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Bipolar_disorder,bipolar disorder,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Bipolar_disorder,bipolar mood disorder,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Bipolar_disorder,bipolar affective disorder,,mental,Yes,,,Yes,Disease,,
0,2,,1,2,1,,Borderline_disorder,B.P.D.,,mental,Yes,,,Yes,Disease,,
0,2,,1,2,,,Borderline_disorder,BPD,,mental,Yes,,,Yes,Disease,,
0,2,,,3,,,Borderline_disorder,borderline personality,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Borderline_disorder,borderline personality disorder,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Borderline_disorder,borderline syndrome,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Borderline_disorder,borderline disorder,,mental,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,Brain cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,Brain-cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,neuroblastoma,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,cancer of brain,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,neoplasm of brain,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,neoplasm of meninges,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,cancer of meninges,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,neoplasm of central nervous system,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,cancer of central nervous system,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,nervous system cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,acoustic neuroma,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,glioblastoma,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,brain tumor,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,brain tumors,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,cancerous brain tumor,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,malignant brain tumor,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,Brain cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,Brain-cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,Neuroblastomas,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,cancers of brain,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,neoplasms of brain,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,neoplasms of meninges,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,cancers of meninges,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,neoplasms of central nervous system,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,cancers of central nervous system,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,nervous system cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,acoustic neuromas,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,glioblastomas,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Brain_cancer,brain tumors,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,Breast cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,Breast cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,Breast-cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,Breast-cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,cancer of breast,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,neoplasm of breast,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,ductal carcinoma,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,papillary carcimona,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,lobular carcinoma,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Breast_cancer,carcinoma of the breast,,cancers,Yes,,,Yes,Disease,,
0,2,,,1,,,Bulimia,bulimia nervosa,,eating disorders,Yes,,,Yes,Disease,,
0,2,,,2,,1,Bulimia,bulimics,,eating disorders,Yes,,,Yes,Disease,,
0,2,,,2,,1,Bulimia,bulimic,,eating disorders,Yes,,,Yes,Disease,,
1,1,,,1,,,Carcinoma,carcinomas,,,No,,,No,Disease,,
1,1,,,1,,,Carcinoma,carcinoma,,,No,,,No,Disease,,
1,,,,1,,,Celiac_disease,Celiac Disease,,autoimmune,Yes,,,Yes,Disease,"do before replacing ""celiac"" anywhere. Contested, but most of contested diseases not in vocab so we just combined into ""Other""",
1,,,,1,,,Celiac_disease,gluten allergy,,autoimmune,Yes,,,Yes,Disease,"Contested, but most of contested diseases not in vocab so we just combined into ""Other""",
1,,,,1,,,Celiac_disease,gluten allergies,,autoimmune,Yes,,,Yes,Disease,"Contested, but most of contested diseases not in vocab so we just combined into ""Other""",
1,,,,1,,,Celiac_disease,non-tropical sprue,,autoimmune,Yes,,,Yes,Disease,"Contested, but most of contested diseases not in vocab so we just combined into ""Other""",
1,,,,1,,,Celiac_disease,gluten enteropathy,,autoimmune,Yes,,,Yes,Disease,"Contested, but most of contested diseases not in vocab so we just combined into ""Other""",
1,,,,1,,,Celiac_disease,gluten-sensitive enteropathy,,autoimmune,Yes,,,Yes,Disease,"Contested, but most of contested diseases not in vocab so we just combined into ""Other""",
1,,,,2,,,Celiac_disease,Celiac,,autoimmune,Yes,,,Yes,Disease,"we decided not to include gluten intolerance. Contested, but most of contested diseases not in vocab so we just combined into ""Other""",
1,,,,2,,,Celiac_disease,Celiacs,,autoimmune,Yes,,,Yes,Disease,"we decided not to include gluten intolerance. Contested, but most of contested diseases not in vocab so we just combined into ""Other""",
1,,,,1,,,Cerebral_palsy,Cerebral palsy,,neurological,Yes,,,Yes,Disease,,
1,1,,,1,,,Cervical_cancer,Cervical cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Cervical_cancer,Cervical cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Cervical_cancer,Cervical-cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Cervical_cancer,Cervical-cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Cervical_cancer,cervix uteri cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Cervical_cancer,cancer of cervix,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Cervical_cancer,neoplasm of cervix,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Cervical_cancer,carcinoma of the cervix,,cancers,Yes,,,Yes,Disease,,
0,4,,,1,,,Chlamydia,Chlamydia,,stis,Yes,,,Yes,Disease,,
1,,,,1,,,Chronic_bronchitis,Chronic bronchitis,,behavioral,Yes,,,Yes,Disease,,
1,,,1,1,,,Chronic_bronchitis,COPD,,behavioral,Yes,,,Yes,Disease,capitalization,
1,,,1,1,1,,Chronic_bronchitis,C.O.P.D.,,behavioral,Yes,,,Yes,Disease,capitalization,
1,,,,1,,,Chronic_bronchitis,Chronic obstructive pulmonary disorder,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,,Chronic_bronchitis,emphysema,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,,Chronic_bronchitis,Chronic obstructive pulmonary disease,,behavioral,Yes,,,Yes,Disease,,
1,5,,,1,,,Chronic_fatigue_syndrome,Chronic fatigue syndrome,,contested,Yes,,,Yes,Disease,,
1,5,,,1,,,Chronic_fatigue_syndrome,systemic exertion intolerance disease,,contested,Yes,,,Yes,Disease,,
1,5,,1,1,,,Chronic_fatigue_syndrome,ME-CFS,,contested,Yes,,,Yes,Disease,,
1,5,,1,1,,,Chronic_fatigue_syndrome,ME/CFS,,contested,Yes,,,Yes,Disease,,
1,5,,1,1,1,,Chronic_fatigue_syndrome,M.E.-C.F.S.,,contested,Yes,,,Yes,Disease,,
1,5,,1,1,1,,Chronic_fatigue_syndrome,M.E./C.F.S.,,contested,Yes,,,Yes,Disease,,
1,5,,,1,,,Chronic_fatigue_syndrome,myalgic encephalomyelitis,,contested,Yes,,,Yes,Disease,,
1,5,,,1,,,Chronic_fatigue_syndrome,Chronic fatigue and immune dysfunction syndrome,,contested,Yes,,,Yes,Disease,,
1,5,,1,1,1,,Chronic_fatigue_syndrome,C.F.I.D.S.,,contested,Yes,,,Yes,Disease,,
1,5,,1,1,,,Chronic_fatigue_syndrome,CFIDS,,contested,Yes,,,Yes,Disease,,
1,5,,1,1,1,,Chronic_fatigue_syndrome,C.F.S.,,contested,Yes,,,Yes,Disease,,
1,5,,1,1,,,Chronic_fatigue_syndrome,CFS,,contested,Yes,,,Yes,Disease,,
1,,,,1,,,Cirrhosis,cirrhosis,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,,Cirrhosis,chronic liver disease,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,,Cirrhosis,alcoholic liver disease,,behavioral,Yes,,,Yes,Disease,do before alcoholic,
1,,,,1,,,Cirrhosis,alcohol-related liver disease,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,,Cirrhosis,fatty liver disease,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,,Cleft_palate,Cleft palate,,other,Yes,,,Yes,Disease,,
1,,,,1,,,Cleft_palate,Cleft palates,,other,Yes,,,Yes,Disease,,
1,,,,1,,,Cleft_palate,Craniofacial abnormality,,other,Yes,,,Yes,Disease,,
1,,,,1,,,Cleft_palate,Cleft lips,,other,Yes,,,Yes,Disease,,
1,,,,1,,,Cleft_palate,Cleft lip,,other,Yes,,,Yes,Disease,,
1,,,,1,,,Cleft_palate,craniofacial anomalies,,other,Yes,,,Yes,Disease,,
1,,,,1,,,Cleft_palate,orofacial clefts,,other,Yes,,,Yes,Disease,,
1,,,,1,,,Cleft_palate,orofacial cleft,,other,Yes,,,Yes,Disease,,
1,,,,1,1,,CMT_disease,C.M.T. disease,,genetic,Yes,,,Yes,Disease,,
1,,,,1,,,CMT_disease,CMT disease,,genetic,Yes,,,Yes,Disease,,
1,,,,1,,,CMT_disease,Charcot-Marie-Tooth disease,,genetic,Yes,,,Yes,Disease,,
1,,,,1,,,CMT_disease,hereditary motor and sensory neuropathy,,genetic,Yes,,,Yes,Disease,,
1,,,,1,,,CMT_disease,peroneal muscular atrophy,,genetic,Yes,,,Yes,Disease,,
1,,,,1,,,CMT_disease,Charcot Marie Tooth disease,,genetic,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,Colo-rectal cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,colorectal cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,Colon cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,colorectal-cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,Colon-cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,Rectal cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,cancer of colon,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,cancer of rectum,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,neoplasm of colon,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,neoplasm of rectum,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,rectal carcinoma,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,carcinoma of the colon,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,anal cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,anal-cancer,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,anal-cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,anal cancers,,cancers,Yes,,,Yes,Disease,,
1,1,,,1,,,Colon_Cancer,cancer of the anus,,cancers,Yes,,,Yes,Disease,,
1,,,,1,,,Cystic_fibrosis,mucoviscidosis,,genetic,Yes,,,Yes,Disease,,
1,,,,1,,,Cystic_fibrosis,Cystic fibrosis,,genetic,Yes,,,Yes,Disease,,
1,,,,1,,,Diabetes,Diabetes,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,1,Diabetes,diabetics,,behavioral,Yes,,,Yes,Disease,,
1,,,,1,,1,Diabetes,diabetic,,behavioral,Yes,,,Yes,Disease,,
0,2,,,1,,,Dissociative_disorder,multiple personality disorder,,mental,Yes,,,Yes,Disease,"do before ""multiple personality""",
0,2,,,1,,,Dissociative_disorder,multiple personalities disorder,,mental,Yes,,,Yes,Disease,"do before ""multiple personalities""",
0,2,,,2,,,Dissociative_disorder,multiple personality,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Dissociative_disorder,multiple personalities,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Dissociative_disorder,dissociative identity,,mental,Yes,,,Yes,Disease,,
0,2,,,2,,,Dissociative_disorder,dissociative disorder,,mental,Yes,,,Yes,Disease,,
1,,,,1,,,Down_syndrome,Downs syndrome,,neurodevelopmental,Yes,,,Yes,Disease,,
1,,,,1,,,Down_syndrome,Down syndrome,,neurodevelopmental,Yes,,,Yes,Disease,"if going back historically, probaly should include ""mental retardation"" and think about changing stigma",
1,,,,1,,,Down_syndrome,Trisomy-21,,neurodevelopmental,Yes,,,Yes,Disease,,
1,,,,1,,,Down_syndrome,Trisomy 21,,neurodevelopmental,Yes,,,Yes,Disease,,
,,,,1,,,Down_syndrome,mentally retarded,,neurodevelopmental,Yes,,,Yes,Disease,"we added this possible term later, need to reclean certain years tracked in w2v models.xls",
,,,,2,,,Down_syndrome,retarded,,neurodevelopmental,Yes,,,Yes,Disease,"we added this possible term later, need to reclean certain years tracked in w2v models.xls",
,,,,1,,,Down_syndrome,mental retardation,,neurodevelopmental,Yes,,,Yes,Disease,"we added this possible term later, need to reclean certain years tracked in w2v models.xls",
,,,,2,,,Down_syndrome,retardation,,neurodevelopmental,Yes,,,Yes,Disease,"we added this possible term later, need to reclean certain years tracked in w2v models.xls",
