Term,Source,Source_Subset,Domain,Concept_Term_Represents,Dimension_or_Cluster,WhichPole,Notes,Removed
aseptic,theasurus.com,,,sanitation,Dimension,clean,,
clean,theasurus.com,,,sanitation,Dimension,clean,,
cleaning,theasurus.com,,,sanitation,Dimension,clean,,
cleanly,theasurus.com,,,sanitation,Dimension,clean,,
cleanse,theasurus.com,,,sanitation,Dimension,clean,,
cleansed,theasurus.com,,,sanitation,Dimension,clean,,
cleansing,theasurus.com,,,sanitation,Dimension,clean,,
disinfect,theasurus.com,,,sanitation,Dimension,clean,,
disinfected,theasurus.com,,,sanitation,Dimension,clean,,
disinfecting,theasurus.com,,,sanitation,Dimension,clean,,
germ_free,theasurus.com,,,sanitation,Dimension,clean,primarily infectious,
germfree,theasurus.com,,,sanitation,Dimension,clean,primarily infectious,
hygiene,theasurus.com,,,sanitation,Dimension,clean,,
hygienic,theasurus.com,,,sanitation,Dimension,clean,,
pristine,theasurus.com,,,sanitation,Dimension,clean,,
pure,theasurus.com,,,sanitation,Dimension,clean,,
purer,theasurus.com,,,sanitation,Dimension,clean,,
purest,theasurus.com,,,sanitation,Dimension,clean,,
purified,theasurus.com,,,sanitation,Dimension,clean,,
purity,theasurus.com,,,sanitation,Dimension,clean,,
sanitary,theasurus.com,,,sanitation,Dimension,clean,,
sparkling_clean,theasurus.com,,,sanitation,Dimension,clean,,
speckless,theasurus.com,,,sanitation,Dimension,clean,,
spotless,theasurus.com,,,sanitation,Dimension,clean,,
sterile,theasurus.com,,,sanitation,Dimension,clean,,
sterilize,theasurus.com,,,sanitation,Dimension,clean,,
sterilized,theasurus.com,,,sanitation,Dimension,clean,,
sterilizing,theasurus.com,,,sanitation,Dimension,clean,,
tidier,theasurus.com,,,sanitation,Dimension,clean,,
tidiest,theasurus.com,,,sanitation,Dimension,clean,,
tidy,theasurus.com,,,sanitation,Dimension,clean,,
uncluttered,theasurus.com,,,sanitation,Dimension,clean,,
uncontaminated,theasurus.com,,,sanitation,Dimension,clean,,
unsoiled,theasurus.com,,,sanitation,Dimension,clean,,
unstained,theasurus.com,,,sanitation,Dimension,clean,,
untarnished,theasurus.com,,,sanitation,Dimension,clean,,
well_kept,theasurus.com,,,sanitation,Dimension,clean,,
afraid,,,,danger_safety,Dimensions,dangerous,,
alarm,,,,danger_safety,Dimensions,dangerous,,
alarmed,,,,danger_safety,Dimensions,dangerous,,
alarming,,,,danger_safety,Dimensions,dangerous,,
alarms,,,,danger_safety,Dimensions,dangerous,,
bloodcurdling,,,,danger_safety,Dimensions,dangerous,,
cowed,,,,danger_safety,Dimensions,dangerous,,
creepy,,,,danger_safety,Dimensions,dangerous,,
crisis,,,,danger_safety,Dimensions,dangerous,,
danger,,,,danger_safety,Dimensions,dangerous,,
dangerous,,,,danger_safety,Dimensions,dangerous,,
dangers,"w2v most similar, in 1980",,,danger_safety,Dimensions,dangerous,,
disturbing,,,,danger_safety,Dimensions,dangerous,,remove
doom,,,,danger_safety,Dimensions,dangerous,,
doomsday,,,,danger_safety,Dimensions,dangerous,,
eerie,,,,danger_safety,Dimensions,dangerous,,
fear,,,,danger_safety,Dimensions,dangerous,,
fearful,,,,danger_safety,Dimensions,dangerous,,
frightening,,,,danger_safety,Dimensions,dangerous,,
hazard,,,,danger_safety,Dimensions,dangerous,,
hazardous,,,,danger_safety,Dimensions,dangerous,,
horrific,,,,danger_safety,Dimensions,dangerous,,
horrified,,,,danger_safety,Dimensions,dangerous,,
horrify,,,,danger_safety,Dimensions,dangerous,,
horrifying,,,,danger_safety,Dimensions,dangerous,looking at w2v 1980 most similar,remove
in_a_panic,,,,danger_safety,Dimensions,dangerous,,
jumpy,,,,danger_safety,Dimensions,dangerous,,
menace,,,,danger_safety,Dimensions,dangerous,,
menaced,,,,danger_safety,Dimensions,dangerous,,
menacing,,,,danger_safety,Dimensions,dangerous,,
nightmare,,,,danger_safety,Dimensions,dangerous,,
nightmarish,,,,danger_safety,Dimensions,dangerous,,
panic,,,,danger_safety,Dimensions,dangerous,"remove? Maybe, symptom",remove
panicked,,,,danger_safety,Dimensions,dangerous,"remove? Maybe, symptom",remove
panicky,,,,danger_safety,Dimensions,dangerous,"remove? Maybe, symptom",remove
peril,,,,danger_safety,Dimensions,dangerous,,
perilous,,,,danger_safety,Dimensions,dangerous,,
petrified,,,,danger_safety,Dimensions,dangerous,,
precarious,,,,danger_safety,Dimensions,dangerous,,
risk,"w2v most similar, in 1980",,,danger_safety,Dimensions,dangerous,,
risky,,,,danger_safety,Dimensions,dangerous,,
scare,,,,danger_safety,Dimensions,dangerous,,
scared,,,,danger_safety,Dimensions,dangerous,,
scared_stiff,,,,danger_safety,Dimensions,dangerous,,
scares,,,,danger_safety,Dimensions,dangerous,,
scarier,,,,danger_safety,Dimensions,dangerous,,
scariest,,,,danger_safety,Dimensions,dangerous,,
scaring,,,,danger_safety,Dimensions,dangerous,,
scary,,,,danger_safety,Dimensions,dangerous,,
shaky,,,,danger_safety,Dimensions,dangerous,"remove? Maybe, symptom",remove
shocking,,,,danger_safety,Dimensions,dangerous,,remove
spine_chilling,,,,danger_safety,Dimensions,dangerous,,
spinechilling,,,,danger_safety,Dimensions,dangerous,,
spooked,,,,danger_safety,Dimensions,dangerous,remove?,
spookier,,,,danger_safety,Dimensions,dangerous,remove?,
spookiest,,,,danger_safety,Dimensions,dangerous,remove?,
spooking,,,,danger_safety,Dimensions,dangerous,remove?,
spooks,,,,danger_safety,Dimensions,dangerous,remove?,
spooky,,,,danger_safety,Dimensions,dangerous,remove?,
health_hazard,"w2v most similar, in 1980",,,danger_safety,Dimensions,dangerous,,
high_risk,"w2v most similar, in 1980",,,danger_safety,Dimensions,dangerous,,
harrowing,"w2v most similar, in 1980",,,danger_safety,Dimensions,dangerous,,
terrified,,,,danger_safety,Dimensions,dangerous,,
terrifying,,,,danger_safety,Dimensions,dangerous,,
terrorize,,,,danger_safety,Dimensions,dangerous,,
terrorized,,,,danger_safety,Dimensions,dangerous,,
threat,,,,danger_safety,Dimensions,dangerous,,
threaten,,,,danger_safety,Dimensions,dangerous,,
threatened,,,,danger_safety,Dimensions,dangerous,,
threatening,,,,danger_safety,Dimensions,dangerous,,
threatens,,,,danger_safety,Dimensions,dangerous,,
harmful,"w2v most similar, in 1980",,,danger_safety,Dimensions,dangerous,,
harmed,"w2v most stimilar, in 1981",,,danger_safety,Dimensions,dangerous,,
harming,"w2v most stimilar, in 1982",,,danger_safety,Dimensions,dangerous,,
harm,"w2v most stimilar, in 1982",,,danger_safety,Dimensions,dangerous,,
harms,"w2v most stimilar, in 1982",,,danger_safety,Dimensions,dangerous,,
treacherous,,,,danger_safety,Dimensions,dangerous,,
unsafe,,,,danger_safety,Dimensions,dangerous,,
violence,,,,danger_safety,Dimensions,dangerous,,
violent,,,,danger_safety,Dimensions,dangerous,,
violently,,,,danger_safety,Dimensions,dangerous,,
communicable,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
contagion,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
contagious,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
contagiously,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
contagiousness,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
contaminate,theasurus.com,,,sanitation,Dimension,dirty,,
contaminated,theasurus.com,,,sanitation,Dimension,dirty,,
contaminating,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
dirty,theasurus.com,,,sanitation,Dimension,dirty,,
endemic,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
filth,theasurus.com,,,sanitation,Dimension,dirty,,
filthy,theasurus.com,,,sanitation,Dimension,dirty,,
foul,theasurus.com,,,sanitation,Dimension,dirty,,
fouling,theasurus.com,,,sanitation,Dimension,dirty,,
fouls,theasurus.com,,,sanitation,Dimension,dirty,,
grimier,theasurus.com,,,sanitation,Dimension,dirty,,
grimiest,theasurus.com,,,sanitation,Dimension,dirty,,
grimy,theasurus.com,,,sanitation,Dimension,dirty,,
infect,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
infected,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
infecting,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
infectious,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
infects,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
inocuable,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
pandemic,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
pollute,theasurus.com,,,sanitation,Dimension,dirty,,
polluted,theasurus.com,,,sanitation,Dimension,dirty,,
pollutes,theasurus.com,,,sanitation,Dimension,dirty,,
polluting,theasurus.com,,,sanitation,Dimension,dirty,,
quarantine,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
quarantined,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
slimy,theasurus.com,,,sanitation,Dimension,dirty,,
soil,theasurus.com,,,sanitation,Dimension,dirty,,
soiled,theasurus.com,,,sanitation,Dimension,dirty,,
soiling,theasurus.com,,,sanitation,Dimension,dirty,,
soils,theasurus.com,,,sanitation,Dimension,dirty,,
spread,theasurus.com,,,sanitation,Dimension,dirty," primarily infectious (Also - I wonder if these really are two separate concepts, even for non-infectious diseases.)",
spreading,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
spreads,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
transmittable,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
unhygienic,theasurus.com,,,sanitation,Dimension,dirty,,
unsanitary,theasurus.com,,,sanitation,Dimension,dirty,,
unsterile,theasurus.com,,,sanitation,Dimension,dirty,,
unwashed,theasurus.com,,,sanitation,Dimension,dirty,,
virulent,theasurus.com,,,sanitation,Dimension,dirty,primarily infectious,
abhorrent,,,,disgust_emotion,Dimension,disgusting,,
aesthetically_displeasing,,,,disgust_emotion,Dimension,disgusting,,
badly_disfigured,,,,disgust_emotion,Dimension,disgusting,,
beastlier,,,,disgust_emotion,Dimension,disgusting,,
beastliest,,,,disgust_emotion,Dimension,disgusting,,
beastly,,,,disgust_emotion,Dimension,disgusting,,
creepier,,,,disgust_emotion,Dimension,disgusting,,
creepiest,,,,disgust_emotion,Dimension,disgusting,,
creepy,,,,disgust_emotion,Dimension,disgusting,,
decay,,,,disgust_emotion,Dimension,disgusting,,
decayed,,,,disgust_emotion,Dimension,disgusting,,
decaying,,,,disgust_emotion,Dimension,disgusting,,
decays,,,,disgust_emotion,Dimension,disgusting,,
decompose,,,,disgust_emotion,Dimension,disgusting,,
decomposed,,,,disgust_emotion,Dimension,disgusting,,
decomposes,,,,disgust_emotion,Dimension,disgusting,,
decomposing,,,,disgust_emotion,Dimension,disgusting,,
deform,,,,disgust_emotion,Dimension,disgusting,,
deformed,,,,disgust_emotion,Dimension,disgusting,,
deforming,,,,disgust_emotion,Dimension,disgusting,,
deforms,,,,disgust_emotion,Dimension,disgusting,,
disfigure,,,,disgust_emotion,Dimension,disgusting,,
disfigured,,,,disgust_emotion,Dimension,disgusting,,
disfigurement,,,,disgust_emotion,Dimension,disgusting,,
disfigures,,,,disgust_emotion,Dimension,disgusting,,
disfiguring,,,,disgust_emotion,Dimension,disgusting,,
disgust,,,,disgust_emotion,Dimension,disgusting,,
disgusted,,,,disgust_emotion,Dimension,disgusting,,
disgusting,Jones et al,,,disgust_emotion,Dimension,disgusting,,
disgusts,,,,disgust_emotion,Dimension,disgusting,,
eyesore,,,,disgust_emotion,Dimension,disgusting,,
eyesores,,,,disgust_emotion,Dimension,disgusting,,
fetid,,,,disgust_emotion,Dimension,disgusting,,
foul,,,,disgust_emotion,Dimension,disgusting,,
fouler,,,,disgust_emotion,Dimension,disgusting,,
foulest,,,,disgust_emotion,Dimension,disgusting,,
gross,,,,disgust_emotion,Dimension,disgusting,,
grosser,,,,disgust_emotion,Dimension,disgusting,,
grossest,,,,disgust_emotion,Dimension,disgusting,,
grotesque,,,,disgust_emotion,Dimension,disgusting,,
hideous,,,,disgust_emotion,Dimension,disgusting,,
hideously,,,,disgust_emotion,Dimension,disgusting,,
hideousness,,,,disgust_emotion,Dimension,disgusting,,
icky,,,,disgust_emotion,Dimension,disgusting,,
loathsome,Jones et al,,,disgust_emotion,Dimension,disgusting,,
monstrous,,,,disgust_emotion,Dimension,disgusting,,
mutilate,,,,disgust_emotion,Dimension,disgusting,remove? Trying to get disgusting to be less just about the body,remove
mutilated,,,,disgust_emotion,Dimension,disgusting,remove? Trying to get disgusting to be less just about the body,remove
mutilates,,,,disgust_emotion,Dimension,disgusting,remove? Trying to get disgusting to be less just about the body,remove
mutilating,,,,disgust_emotion,Dimension,disgusting,remove? Trying to get disgusting to be less just about the body,remove
nasty,,,,disgust_emotion,Dimension,disgusting,,
nauseate,,,,disgust_emotion,Dimension,disgusting,remove? Symptom,remove
nauseated,,,,disgust_emotion,Dimension,disgusting,remove? Symptom,remove
nauseates,,,,disgust_emotion,Dimension,disgusting,remove? Symptom,remove
nauseating,,,,disgust_emotion,Dimension,disgusting,remove? Symptom,remove
odious,,,,disgust_emotion,Dimension,disgusting,,
off_putting,,,,disgust_emotion,Dimension,disgusting,,
offensive,Jones et al,,,disgust_emotion,Dimension,disgusting,,
offputting,,,,disgust_emotion,Dimension,disgusting,,
putrid,,,,disgust_emotion,Dimension,disgusting,,
rancid,,,,disgust_emotion,Dimension,disgusting,,
reek,,,,disgust_emotion,Dimension,disgusting,,
reeked,,,,disgust_emotion,Dimension,disgusting,,
reeking,,,,disgust_emotion,Dimension,disgusting,,
reeks,,,,disgust_emotion,Dimension,disgusting,,
repel,,,,disgust_emotion,Dimension,disgusting,,
repelled,,,,disgust_emotion,Dimension,disgusting,,
repellent,,,,disgust_emotion,Dimension,disgusting,,
repelling,Jones et al,,,disgust_emotion,Dimension,disgusting,,
repels,,,,disgust_emotion,Dimension,disgusting,,
repulsed,,,,disgust_emotion,Dimension,disgusting,,
repulses,,,,disgust_emotion,Dimension,disgusting,,
repulsing,,,,disgust_emotion,Dimension,disgusting,,
repulsive,,,,disgust_emotion,Dimension,disgusting,,
revolting,,,,disgust_emotion,Dimension,disgusting,,
rotten,,,,disgust_emotion,Dimension,disgusting,,
rottener,,,,disgust_emotion,Dimension,disgusting,,
rottenest,,,,disgust_emotion,Dimension,disgusting,,
sickening,,,,disgust_emotion,Dimension,disgusting,,
smellier,,,,disgust_emotion,Dimension,disgusting,,
smelliest,,,,disgust_emotion,Dimension,disgusting,,
smelly,,,,disgust_emotion,Dimension,disgusting,,
spoiled,,,,disgust_emotion,Dimension,disgusting,,
squalid,,,,disgust_emotion,Dimension,disgusting,,
stank,,,,disgust_emotion,Dimension,disgusting,,
stench,,,,disgust_emotion,Dimension,disgusting,,
stink,,,,disgust_emotion,Dimension,disgusting,,
stinkier,,,,disgust_emotion,Dimension,disgusting,,
stinkiest,,,,disgust_emotion,Dimension,disgusting,,
stinking,,,,disgust_emotion,Dimension,disgusting,,
stinks,,,,disgust_emotion,Dimension,disgusting,,
stunk,,,,disgust_emotion,Dimension,disgusting,,
uglier,,,,disgust_emotion,Dimension,disgusting,,
ugliest,,,,disgust_emotion,Dimension,disgusting,,
ugly,,,,disgust_emotion,Dimension,disgusting,,
unalluring,,,,disgust_emotion,Dimension,disgusting,,
unappealing,,,,disgust_emotion,Dimension,disgusting,,
unattractive,,,,disgust_emotion,Dimension,disgusting,,
unpleasant,,,,disgust_emotion,Dimension,disgusting,,
unsightly,,,,disgust_emotion,Dimension,disgusting,,
yucky,,,,disgust_emotion,Dimension,disgusting,,
allure,,,,disgust_emotion,Dimension,enticing,,
allured,,,,disgust_emotion,Dimension,enticing,,
allures,,,,disgust_emotion,Dimension,enticing,,
alluring,,,,disgust_emotion,Dimension,enticing,,
appeal,,,,disgust_emotion,Dimension,enticing,,
appealed,,,,disgust_emotion,Dimension,enticing,,
appealing,,,,disgust_emotion,Dimension,enticing,,
appeals,,,,disgust_emotion,Dimension,enticing,,
attract,,,,disgust_emotion,Dimension,enticing,,
attracted,,,,disgust_emotion,Dimension,enticing,,
attracting,,,,disgust_emotion,Dimension,enticing,,
attractive,,,,disgust_emotion,Dimension,enticing,,
attracts,,,,disgust_emotion,Dimension,enticing,,
beautiful,,,,disgust_emotion,Dimension,enticing,,
beauty,,,,disgust_emotion,Dimension,enticing,,
beguile,,,,disgust_emotion,Dimension,enticing,,
beguiled,,,,disgust_emotion,Dimension,enticing,,
beguiles,,,,disgust_emotion,Dimension,enticing,,
beguiling,,,,disgust_emotion,Dimension,enticing,,
bewitch,,,,disgust_emotion,Dimension,enticing,,
bewitched,,,,disgust_emotion,Dimension,enticing,,
bewitches,,,,disgust_emotion,Dimension,enticing,,
bewitching,,,,disgust_emotion,Dimension,enticing,,
captivate,,,,disgust_emotion,Dimension,enticing,,
captivated,,,,disgust_emotion,Dimension,enticing,,
captivates,,,,disgust_emotion,Dimension,enticing,,
captivating,,,,disgust_emotion,Dimension,enticing,,
charm,,,,disgust_emotion,Dimension,enticing,,
charmed,,,,disgust_emotion,Dimension,enticing,,
charming,,,,disgust_emotion,Dimension,enticing,,
charms,,,,disgust_emotion,Dimension,enticing,,
desirable,,,,disgust_emotion,Dimension,enticing,,
enchanting,,,,disgust_emotion,Dimension,enticing,,
engaging,,,,disgust_emotion,Dimension,enticing,,
engross,,,,disgust_emotion,Dimension,enticing,,
engrossed,,,,disgust_emotion,Dimension,enticing,,
engrosses,,,,disgust_emotion,Dimension,enticing,,
engrossing,,,,disgust_emotion,Dimension,enticing,,
enthrall,,,,disgust_emotion,Dimension,enticing,,
enthralled,,,,disgust_emotion,Dimension,enticing,,
enthralling,,,,disgust_emotion,Dimension,enticing,,
enthralls,,,,disgust_emotion,Dimension,enticing,,
entice,,,,disgust_emotion,Dimension,enticing,,
enticed,,,,disgust_emotion,Dimension,enticing,,
entices,,,,disgust_emotion,Dimension,enticing,,
enticing,,,,disgust_emotion,Dimension,enticing,,
fascinate,,,,disgust_emotion,Dimension,enticing,,
fascinated,,,,disgust_emotion,Dimension,enticing,,
fascinates,,,,disgust_emotion,Dimension,enticing,,
fascinating,,,,disgust_emotion,Dimension,enticing,,
luring,,,,disgust_emotion,Dimension,enticing,,
spellbind,,,,disgust_emotion,Dimension,enticing,,
spellbinding,,,,disgust_emotion,Dimension,enticing,,
spellbinds,,,,disgust_emotion,Dimension,enticing,,
spellbound,,,,disgust_emotion,Dimension,enticing,,
tempt,,,,disgust_emotion,Dimension,enticing,,
tempted,,,,disgust_emotion,Dimension,enticing,,
tempting,,,,disgust_emotion,Dimension,enticing,,
tempts,,,,disgust_emotion,Dimension,enticing,,
at_fault,,,,guilt,Dimension,guilty,,
blameworthy,reversedictionary.org,,,guilt,Dimension,guilty,,
culpable,reversedictionary.org,,,guilt,Dimension,guilty,,
culprit,reversedictionary.org,,,guilt,Dimension,guilty,,
culprits,reversedictionary.org,,,guilt,Dimension,guilty,,
fault,reversedictionary.org,,,guilt,Dimension,guilty,,
guilt,reversedictionary.org,,,guilt,Dimension,guilty,,
guilty,reversedictionary.org,,,guilt,Dimension,guilty,,
guitily,,,,guilt,Dimension,guilty,,
negligence,reversedictionary.org,,,guilt,Dimension,guilty,,
negligent,reversedictionary.org,,,guilt,Dimension,guilty,,
negligently,,,,guilt,Dimension,guilty,,
wrongdoing,reversedictionary.org,,,guilt,Dimension,guilty,,
canon,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,moral,,
commendable,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,moral,,
commendably,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,moral,,
decency,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,moral,,
evil,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
evilest,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
immoral,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
immorality,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
immorally,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
indecency,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
indecent,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
indecently,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
offend,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
offending,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
offends,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
offensive,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
transgress,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
transgressed,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
transgresses,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
transgressing,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
transgressive,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
wicked,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
wickedest,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
wickedly,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
wickedness,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
wrong,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
wronged,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
wrongly,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
wrongs,"Moral foundations theory (with a few words droppoed, like ""wretched"" and a few words added (.e,g, has offend and offending but didn't have offends and offended which we added)",,,morality_general,Dimension,immoral,,
blemish,"Moral foundations theory, Purity dimension (without words about literal cleanliness/dirtiness or sexuality (e.g., without celibacy, celibate, vigin, whore, slut, abstention, etc. and with a few other forms of words (e.g, gross is in there, but we added grosser, grossest))",,,purity,Dimension,impure,,
